# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
Oe608b442bbac641a	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:23/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:23/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O1e02f5c96a6129db	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:23/element:1	72fc9eef1a7d19d9758907d5f78737ee81c82879fc3bc1c2562397e9c9f78fe3	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:23/element:1@sha256:72fc9eef1a7d19d9758907d5f78737ee81c82879fc3bc1c2562397e9c9f78fe3;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oe206715e8648667c	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:23/element:2	3317954a7bfb6944f9494a36a68f5046f3d58e6ecd549a764755f71e4470e475	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:23/element:2@sha256:3317954a7bfb6944f9494a36a68f5046f3d58e6ecd549a764755f71e4470e475;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O17d6f6dc58681692	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:23/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:23/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O1acfeb1da2abc1c6	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:23/element:4	7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:23/element:4@sha256:7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oa1aeda960b7eef7b	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:24/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:24/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oea8956eef95d5bfd	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:24/element:1	06ea9f7e16a483dbd79b83d452033155eca7036327a4385b0b759f0c8d3f2343	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:24/element:1@sha256:06ea9f7e16a483dbd79b83d452033155eca7036327a4385b0b759f0c8d3f2343;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3f64eb18700470ba	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:24/element:2	87122d66bb3bbf7ed1cb3ef473a4a714a33901b225183b8ddd04c37325c623b2	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:24/element:2@sha256:87122d66bb3bbf7ed1cb3ef473a4a714a33901b225183b8ddd04c37325c623b2;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O61f51bca587e0e31	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:24/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:24/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Od9aa82fe8583726b	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:24/element:4	6c5a3f280c275d20edc671d8aee505401267cd1a22271e91ccd68202fb634051	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:24/element:4@sha256:6c5a3f280c275d20edc671d8aee505401267cd1a22271e91ccd68202fb634051;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oaebd8e6415e7cc93	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:25/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:25/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ob8ffdcbc46189741	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:25/element:1	d1154e52e903c37c380b86e061d70653515b362326ce0d7b0fc7ac76a08d19b6	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:25/element:1@sha256:d1154e52e903c37c380b86e061d70653515b362326ce0d7b0fc7ac76a08d19b6;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O15f9a50fa5145ea2	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:25/element:2	8b1a51e3d470cfc14fdb9da84a6b85894ced19c5864586593db329118a7740b8	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:25/element:2@sha256:8b1a51e3d470cfc14fdb9da84a6b85894ced19c5864586593db329118a7740b8;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O27f0e9cf8b1d540d	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:25/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:25/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O5ae1e08cd86e9c58	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:25/element:4	b33775576848959a12030a6b498d709d02c493eb9f047c03c3c6334a4c46319b	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:25/element:4@sha256:b33775576848959a12030a6b498d709d02c493eb9f047c03c3c6334a4c46319b;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O1d0ac3a897449976	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:26/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:26/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7a6d071d549e522a	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:26/element:1	9aa140cb24b99fd13e5d4cce428f05dad6811393b1c5a3ca899256f5e2119221	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:26/element:1@sha256:9aa140cb24b99fd13e5d4cce428f05dad6811393b1c5a3ca899256f5e2119221;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O43a0e5f40f5d642e	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:26/element:2	8b1a51e3d470cfc14fdb9da84a6b85894ced19c5864586593db329118a7740b8	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:26/element:2@sha256:8b1a51e3d470cfc14fdb9da84a6b85894ced19c5864586593db329118a7740b8;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O47af16ab77df0d09	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:26/element:3	b4c1e337d45d4f933b9d505be8a693641535ef3620bb88b19aaa45b959beed50	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:26/element:3@sha256:b4c1e337d45d4f933b9d505be8a693641535ef3620bb88b19aaa45b959beed50;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O8a5ea144f53eae9a	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:26/element:4	b33775576848959a12030a6b498d709d02c493eb9f047c03c3c6334a4c46319b	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:26/element:4@sha256:b33775576848959a12030a6b498d709d02c493eb9f047c03c3c6334a4c46319b;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ob4b042c4194225be	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:27/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:27/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
